(array([107, 405]),)
(array([101, 405]),)
(array([101]),)
(array([107, 405]),)
(array([ 89, 405]),)
(array([ 88, 402]),)
(array([ 86, 405]),)
(array([ 89, 405]),)
                          date    open    high  ...  sell_signal  buy  sell
4860 2018-12-31 14:00:00+00:00  5.0892  5.1619  ...        False    0     0
4861 2018-12-31 15:00:00+00:00  5.1404  5.1674  ...        False    0     0
4862 2018-12-31 16:00:00+00:00  5.1412  5.1750  ...        False    0     0
4863 2018-12-31 17:00:00+00:00  5.1175  5.1277  ...        False    0     0
4864 2018-12-31 18:00:00+00:00  5.1101  5.1271  ...        False    0     0
4865 2018-12-31 19:00:00+00:00  5.1213  5.1285  ...        False    0     0
4866 2018-12-31 20:00:00+00:00  4.9355  4.9438  ...        False    0     0
4867 2018-12-31 21:00:00+00:00  4.9024  4.9134  ...        False    0     0
4868 2018-12-31 22:00:00+00:00  4.9000  4.9507  ...        False    0     0
4869 2018-12-31 23:00:00+00:00  4.9389  4.9837  ...        False    0     0
4870 2019-01-01 00:00:00+00:00  4.9830  5.0107  ...        False    0     0

[30 rows x 10 columns]
                          date     open     high  ...  sell_signal  buy  sell
4856 2018-12-30 19:00:00+00:00  0.01960  0.01979  ...        False    0     0
4857 2018-12-30 20:00:00+00:00  0.01955  0.01961  ...        False    0     0
4858 2018-12-30 21:00:00+00:00  0.01946  0.01970  ...        False    0     0
4859 2018-12-30 22:00:00+00:00  0.01952  0.01961  ...        False    0     0
4860 2018-12-30 23:00:00+00:00  0.01949  0.01969  ...        False    0     0
4861 2018-12-31 00:00:00+00:00  0.01961  0.01967  ...        False    0     0
4862 2018-12-31 01:00:00+00:00  0.01956  0.01958  ...        False    0     0
4863 2018-12-31 02:00:00+00:00  0.01942  0.01947  ...        False    0     0
4864 2018-12-31 03:00:00+00:00  0.01930  0.01953  ...        False    0     0
4865 2018-12-31 04:00:00+00:00  0.01940  0.01952  ...        False    0     0
4866 2018-12-31 05:00:00+00:00  0.01945  0.01947  ...        False    0     0
4867 2018-12-31 06:00:00+00:00  0.01936  0.01937  ...        False    0     0
4868 2018-12-31 07:00:00+00:00  0.01937  0.01937  ...        False    0     0
4869 2018-12-31 08:00:00+00:00  0.01930  0.01932  ...        False    0     0
4870 2018-12-31 09:00:00+00:00  0.01920  0.01935  ...        False    0     0
4871 2018-12-31 10:00:00+00:00  0.01925  0.01931  ...        False    0     0
4872 2018-12-31 11:00:00+00:00  0.01917  0.01918  ...        False    0     0
4873 2018-12-31 12:00:00+00:00  0.01888  0.01914  ...        False    0     0
4874 2018-12-31 13:00:00+00:00  0.01910  0.01914  ...        False    0     0
4875 2018-12-31 14:00:00+00:00  0.01906  0.01937  ...        False    0     0
4876 2018-12-31 15:00:00+00:00  0.01927  0.01931  ...        False    0     0
4877 2018-12-31 16:00:00+00:00  0.01915  0.01933  ...        False    0     0
4878 2018-12-31 17:00:00+00:00  0.01907  0.01911  ...        False    0     0
4879 2018-12-31 18:00:00+00:00  0.01896  0.01905  ...        False    0     0
4880 2018-12-31 19:00:00+00:00  0.01898  0.01899  ...        False    0     0
4881 2018-12-31 20:00:00+00:00  0.01867  0.01868  ...        False    0     0
4882 2018-12-31 21:00:00+00:00  0.01853  0.01862  ...        False    0     0
4883 2018-12-31 22:00:00+00:00  0.01860  0.01865  ...        False    0     0
4884 2018-12-31 23:00:00+00:00  0.01863  0.01885  ...        False    0     0
4885 2019-01-01 00:00:00+00:00  0.01867  0.01871  ...        False    0     0

[30 rows x 10 columns]
                          date    open    high  ...  sell_signal  buy  sell
5122 2018-12-30 19:00:00+00:00  0.3509  0.3542  ...        False    0     0
5123 2018-12-30 20:00:00+00:00  0.3500  0.3517  ...        False    0     0
5124 2018-12-30 21:00:00+00:00  0.3497  0.3545  ...        False    0     0
5125 2018-12-30 22:00:00+00:00  0.3513  0.3513  ...        False    0     0
5126 2018-12-30 23:00:00+00:00  0.3496  0.3521  ...        False    0     0
5127 2018-12-31 00:00:00+00:00  0.3506  0.3508  ...        False    0     0
5128 2018-12-31 01:00:00+00:00  0.3491  0.3492  ...        False    0     0
5129 2018-12-31 02:00:00+00:00  0.3454  0.3470  ...        False    0     0
5130 2018-12-31 03:00:00+00:00  0.3431  0.3464  ...        False    0     0
5131 2018-12-31 04:00:00+00:00  0.3454  0.3470  ...        False    0     0
5132 2018-12-31 05:00:00+00:00  0.3456  0.3459  ...        False    0     0
5133 2018-12-31 06:00:00+00:00  0.3434  0.3442  ...        False    0     0
5134 2018-12-31 07:00:00+00:00  0.3438  0.3453  ...        False    0     0
5135 2018-12-31 08:00:00+00:00  0.3448  0.3452  ...        False    0     0
5136 2018-12-31 09:00:00+00:00  0.3447  0.3479  ...        False    0     0
5137 2018-12-31 10:00:00+00:00  0.3463  0.3480  ...        False    0     0
5138 2018-12-31 11:00:00+00:00  0.3470  0.3470  ...        False    0     0
5139 2018-12-31 12:00:00+00:00  0.3397  0.3461  ...        False    0     0
5140 2018-12-31 13:00:00+00:00  0.3454  0.3586  ...        False    0     0
5141 2018-12-31 14:00:00+00:00  0.3572  0.3648  ...        False    0     0
5142 2018-12-31 15:00:00+00:00  0.3632  0.3642  ...        False    0     0
5143 2018-12-31 16:00:00+00:00  0.3598  0.3620  ...         True    0     0
5144 2018-12-31 17:00:00+00:00  0.3567  0.3584  ...        False    0     0
5145 2018-12-31 18:00:00+00:00  0.3577  0.3602  ...        False    0     0
5146 2018-12-31 19:00:00+00:00  0.3581  0.3587  ...        False    0     0
5147 2018-12-31 20:00:00+00:00  0.3473  0.3479  ...        False    0     0
5148 2018-12-31 21:00:00+00:00  0.3464  0.3465  ...        False    0     0
5149 2018-12-31 22:00:00+00:00  0.3446  0.3478  ...        False    0     0
5150 2018-12-31 23:00:00+00:00  0.3472  0.3494  ...        False    0     0
5151 2019-01-01 00:00:00+00:00  0.3484  0.3492  ...        False    0     0

[30 rows x 10 columns]
                          date   open   high  ...  sell_signal  buy  sell
8971 2018-12-30 19:00:00+00:00  31.30  31.58  ...        False    0     0
8972 2018-12-30 20:00:00+00:00  31.06  31.55  ...        False    0     0
8973 2018-12-30 21:00:00+00:00  31.14  31.45  ...        False    0     0
8974 2018-12-30 22:00:00+00:00  31.17  31.41  ...        False    0     0
8975 2018-12-30 23:00:00+00:00  31.30  31.48  ...        False    0     0
8976 2018-12-31 00:00:00+00:00  31.38  31.43  ...        False    0     0
8977 2018-12-31 01:00:00+00:00  31.31  31.35  ...        False    0     0
8978 2018-12-31 02:00:00+00:00  30.92  31.04  ...        False    0     0
8979 2018-12-31 03:00:00+00:00  30.43  30.83  ...        False    0     0
8980 2018-12-31 04:00:00+00:00  30.67  30.71  ...        False    0     0
8981 2018-12-31 05:00:00+00:00  30.59  30.69  ...        False    0     0
8982 2018-12-31 06:00:00+00:00  30.69  30.74  ...        False    0     0
8983 2018-12-31 07:00:00+00:00  30.70  30.76  ...        False    0     0
8984 2018-12-31 08:00:00+00:00  30.66  30.66  ...        False    0     0
8985 2018-12-31 09:00:00+00:00  30.58  30.94  ...        False    0     0
8986 2018-12-31 10:00:00+00:00  30.78  30.91  ...        False    0     0
8987 2018-12-31 11:00:00+00:00  30.70  30.76  ...        False    0     0
8988 2018-12-31 12:00:00+00:00  30.21  30.47  ...        False    0     0
8989 2018-12-31 13:00:00+00:00  30.43  30.53  ...        False    0     0
8990 2018-12-31 14:00:00+00:00  30.29  30.85  ...        False    0     0
8991 2018-12-31 15:00:00+00:00  30.82  31.07  ...        False    0     0
8992 2018-12-31 16:00:00+00:00  30.43  30.71  ...        False    0     0
8993 2018-12-31 17:00:00+00:00  30.38  30.48  ...        False    0     0
8994 2018-12-31 18:00:00+00:00  30.39  30.62  ...        False    0     0
8995 2018-12-31 19:00:00+00:00  30.36  30.43  ...        False    0     0
8996 2018-12-31 20:00:00+00:00  29.90  30.03  ...        False    0     0
8997 2018-12-31 21:00:00+00:00  29.88  29.90  ...        False    0     0
8998 2018-12-31 22:00:00+00:00  29.53  29.76  ...        False    0     0
8999 2018-12-31 23:00:00+00:00  29.73  30.00  ...        False    0     0
9000 2019-01-01 00:00:00+00:00  29.92  30.11  ...        False    0     0

[30 rows x 10 columns]
                          date    open    high  ...  sell_signal  buy  sell
5198 2018-12-30 19:00:00+00:00  2.5947  2.6121  ...        False    0     0
5199 2018-12-30 20:00:00+00:00  2.5929  2.6096  ...        False    0     0
5200 2018-12-30 21:00:00+00:00  2.5980  2.6588  ...        False    0     0
5201 2018-12-30 22:00:00+00:00  2.6122  2.6414  ...        False    0     0
5202 2018-12-30 23:00:00+00:00  2.6204  2.6536  ...        False    0     0
5203 2018-12-31 00:00:00+00:00  2.6340  2.6431  ...        False    0     0
5204 2018-12-31 01:00:00+00:00  2.6182  2.6184  ...        False    0     0
5205 2018-12-31 02:00:00+00:00  2.5892  2.6062  ...        False    0     0
5206 2018-12-31 03:00:00+00:00  2.5582  2.5762  ...        False    0     0
5207 2018-12-31 04:00:00+00:00  2.5631  2.5691  ...        False    0     0
5208 2018-12-31 05:00:00+00:00  2.5609  2.5609  ...        False    0     0
5209 2018-12-31 06:00:00+00:00  2.5518  2.5619  ...        False    0     0
5210 2018-12-31 07:00:00+00:00  2.5609  2.5619  ...        False    0     0
5211 2018-12-31 08:00:00+00:00  2.5598  2.5650  ...        False    0     0
5212 2018-12-31 09:00:00+00:00  2.5601  2.5950  ...        False    0     0
5213 2018-12-31 10:00:00+00:00  2.5884  2.5950  ...        False    0     0
5214 2018-12-31 11:00:00+00:00  2.5820  2.5867  ...        False    0     0
5215 2018-12-31 12:00:00+00:00  2.5015  2.5300  ...        False    0     0
5216 2018-12-31 13:00:00+00:00  2.5214  2.5330  ...        False    0     0
5217 2018-12-31 14:00:00+00:00  2.5232  2.6236  ...        False    0     0
5218 2018-12-31 15:00:00+00:00  2.5994  2.6075  ...        False    0     0
5219 2018-12-31 16:00:00+00:00  2.5722  2.6144  ...        False    0     0
5220 2018-12-31 17:00:00+00:00  2.5460  2.5660  ...        False    0     0
5221 2018-12-31 18:00:00+00:00  2.5550  2.5700  ...        False    0     0
5222 2018-12-31 19:00:00+00:00  2.5590  2.5635  ...        False    0     0
5223 2018-12-31 20:00:00+00:00  2.5223  2.5250  ...        False    0     0
5224 2018-12-31 21:00:00+00:00  2.5103  2.5193  ...        False    0     0
5225 2018-12-31 22:00:00+00:00  2.5134  2.5340  ...        False    0     0
5226 2018-12-31 23:00:00+00:00  2.5339  2.5429  ...        False    0     0
5227 2019-01-01 00:00:00+00:00  2.5345  2.5556  ...        False    0     0

[30 rows x 10 columns]
                          date    open    high  ...  sell_signal  buy  sell
4811 2018-12-30 19:00:00+00:00  0.2374  0.2400  ...        False    0     0
4812 2018-12-30 20:00:00+00:00  0.2379  0.2405  ...        False    0     0
4813 2018-12-30 21:00:00+00:00  0.2402  0.2432  ...        False    0     0
4814 2018-12-30 22:00:00+00:00  0.2411  0.2419  ...        False    0     0
4815 2018-12-30 23:00:00+00:00  0.2411  0.2430  ...        False    0     0
4816 2018-12-31 00:00:00+00:00  0.2414  0.2428  ...        False    0     0
4817 2018-12-31 01:00:00+00:00  0.2406  0.2406  ...        False    0     0
4818 2018-12-31 02:00:00+00:00  0.2366  0.2372  ...        False    0     0
4819 2018-12-31 03:00:00+00:00  0.2325  0.2345  ...        False    0     0
4820 2018-12-31 04:00:00+00:00  0.2345  0.2348  ...        False    0     0
4821 2018-12-31 05:00:00+00:00  0.2343  0.2353  ...        False    0     0
4822 2018-12-31 06:00:00+00:00  0.2336  0.2351  ...        False    0     0
4823 2018-12-31 07:00:00+00:00  0.2349  0.2352  ...        False    0     0
4824 2018-12-31 08:00:00+00:00  0.2352  0.2352  ...        False    0     0
4825 2018-12-31 09:00:00+00:00  0.2342  0.2370  ...        False    0     0
4826 2018-12-31 10:00:00+00:00  0.2353  0.2367  ...        False    0     0
4827 2018-12-31 11:00:00+00:00  0.2365  0.2365  ...        False    0     0
4828 2018-12-31 12:00:00+00:00  0.2322  0.2328  ...        False    0     0
4829 2018-12-31 13:00:00+00:00  0.2327  0.2350  ...        False    0     0
4830 2018-12-31 14:00:00+00:00  0.2338  0.2392  ...        False    0     0
4831 2018-12-31 15:00:00+00:00  0.2392  0.2405  ...        False    0     0
4832 2018-12-31 16:00:00+00:00  0.2386  0.2399  ...        False    0     0
4833 2018-12-31 17:00:00+00:00  0.2362  0.2368  ...        False    0     0
4834 2018-12-31 18:00:00+00:00  0.2358  0.2364  ...        False    0     0
4835 2018-12-31 19:00:00+00:00  0.2345  0.2361  ...        False    0     0
4836 2018-12-31 20:00:00+00:00  0.2308  0.2320  ...        False    0     0
4837 2018-12-31 21:00:00+00:00  0.2315  0.2322  ...        False    0     0
4838 2018-12-31 22:00:00+00:00  0.2312  0.2324  ...        False    0     0
4839 2018-12-31 23:00:00+00:00  0.2326  0.2350  ...        False    0     0
4840 2019-01-01 00:00:00+00:00  0.2345  0.2350  ...        False    0     0

[30 rows x 10 columns]
